







四 、油箱的选用	 (21)
3. 保存容器。液压油盛装容器以桶为多，为防止尘埃，水份沉积在桶口周围，桶 以横放为宜。否则，应在桶口处采取防污措施。在长期储存中， 一般每隔3个月左右要 把桶回转一次。
4. 保管期限。对液压油的保管期虽没有明文规定，但油的氧化是从产出日就已开 始，所以备用油的数量应该按实际需要而定，并要做到分批保管，按次序使用，以免存 放过久油变质而无法使用，造成经济损失。







第七章   液压元件的故障分析与排除方法


液压系统在工作过程中出现的故障可分突发性的和磨损性的两大类。前者，例如泵 的烧损、零部件的损坏、管路破裂等等，常与制造装配质量以及操作是否符合规程等因 素有关，它往往发生于系统工作的初期与中期。而作为后者的磨损性故障，例如密封处 漏油，执行元件的工作速度变慢等，在正常情况下往往发生于系统工作的后朔，是由机 件的磨损引起的。但无论是突发性的还是磨损性的故障，具体的说不外乎是液压泵、液 压缸、液压马达、液压阀、管路、滤油器等构成液压系统的基本元件出现故障。因此分 析、诊断液压传动系统出现的故障，也就是判断系统中哪个元件出现故障，所以非常有 必要了解各种液压元件本身常出现哪些故障，以便掌握规律，及时排除液压系统的故 障。


第一节  液压泵的故障分析与排除方法


液压泵是液压系统的动力源，其作用是向液压系统提供足够的液压能，保证液压机 械的所需，所以，液压泵的可靠度直接影响到液压机械的工作可靠性。在日常管理工作 中，经常会碰到由于液压泵发生故障而影响液压机械的正常运行，按液压泵的常见故障 可归纳为以下几种类型。
泵的噪声高：主要是泵吸入过多空气，工作压力过高，安装质量差等原因所引发。
泵的排量不足：主要是泵的吸入条件差，油液污染严重致使泵零部件、密封件磨损 造成内漏加剧所引起。
泵的工作压力低或无压力：在负载正常情况下主要原因是泵零部件磨损严重，密封 件失效，管路破损，控制阀故障，执行元件内漏严重。
泵的温升过大：主要是泵内部泄漏过大，工作压力过高，以及加工质量差，润滑条 件差等原因所造成。
针对上述常见故障，在液压泵的使用管理中应注意以下几点：
选用合适的液压油，粘度一般在17～38cSt(2.5～5°E),    正常使用温度为30～70℃。 粘度可根据系统的工作温度、工作压力来选择。并按说明书的要求定期检测油液性能， 视情更新。
为防液压泵的磨损，应加强对油液的净化、冷却，按不同的液压泵要求选择相应过 滤精度的滤油器分别位于泵的进出口处，以保持系统油液的清洁度。
液压泵的允许吸入真空度一般为14.67kPa,    吸入高度不得大于500mn 。 吸油管不 允许漏气，并尽可能减小泵的吸入阻力。




液压泵轴端一般不承受径向力，联轴器的同轴度不大于0.1mm,   泵的进、出油口 与转向不得任意改变。
液压泵的泄油口应单独接管回油箱，泄油阻力不得大于0.03MPa。
在船舶液压系统中常用的液压泵有齿轮泵、叶片泵、柱塞泵，它们的常见故障、产 生原因与排除方法分别列于表7-1至表7-3。
表7-1齿轮泵的故障、产生原因与排除方法

故 障	产     生      原      因	排     除      方     法
量与压力不足 泵不排油或排	1.电动机转向接反
2.滤油器或吸油管道堵塞
3.连接部位有泄漏，空气侵入泵内
4.油液粘度过大，温升太高
5.零件磨损，间隙增大，泄漏较大
6.泵的转速太低
7.油箱中油位太低
8,溢流阀有故障	1.更换接头(线),改变电机转向
2.拆洗滤油器及管道或更换油液
3.检查，并紧固有关的螺纹连接件或更换密 封件，严防空气侵入
4.根据温升实际情况，选择适当粘度的油液
5.检查有关磨损零件，进行修磨达到规定间 隙，并加强油液净化
6.检查传动机构有无打滑现象
7.检查油位高度，并使吸油管插入液面以下
8.检查溢流阀的阀芯、弹簧及阻尼孔等
脉动较大   噪声及压力	1.空气由吸油管或密封处进入泵内
2.吸油管阻力过大，甚至堵塞
3.齿形精度不高，节距有误差或轴线不平行
4.泵与电动机轴不同心	1.加黄油于连接处，若噪声减小说明有泄 漏，拧紧接头或更换密封
2.检查滤油器容量及堵塞情况
3.更换齿轮或配研与调整
4.按技术要求进行调整，检查直线性，注意 工作状态与静止状态的不同，有时偏差可 能由温升引起
温 升 过 高	1.装配不当，轴向间隙太小，油膜破坏，形 成干摩擦，机械效率降低
2.泵磨损严重，间隙过大，泄漏增加
3.油液粘度不当(过高或过低)
4.油液污染变质	1.检查装配质量，调整间隙
2.修磨磨损件，使其达到合适的间隙
3.改用粘度合适的油
4.更换新油或加强净化
表7-2叶片泵的故障、产生原因与排除方法

故 障	产    生    原    因	排   除   方   法

不排油或无压力	1.原动机和液压泵转向不一致
2.油箱油面过低
3.吸油管或滤油器阻塞
4.油液粘度过大或叶片运动不灵活
5.配油盘与泵体接触不良或叶片在滑槽内卡 死
6.进油口漏气	1.纠正转向
2.补油至油标线
3.清洗吸油管路或滤油器，使其通畅
4,检查油质，更换粘度适合的液压油或提高 油温
5.修理接触面，重新调试，清洗滑槽和叶 片，重新安装
6.更换密封元件和接头，修理密封面
压力不能升高 流量不足或	1.吸油管或滤油器部分堵塞
2.吸油端连接处密封不严，有空气进入
3.个别叶片运动不灵活
4.叶片装反
5.泵盖螺钉松动
6.系统泄漏
7.定子内表面磨损，叶片与其接触不良
8.配油盘端面磨损严重，漏损增加	1.除去脏物，使吸油畅通
2.在吸油连接处涂油，若有好转，紧固连接 件；更换密封元件
3.逐个检查，不灵活叶片应重新研配
4.纠正叶片方向
5.适当拧紧
6.对系统进行密封检查并修复
7.更换定子
8.更换零件





( 续 )

故 障	产    生     原      因	排     除     方     法
噪  声  严  重	1.吸油管或滤油器部分堵塞
2.吸油管连接处密封不严，有空气进入
3.泵轴油封处有空气进入
4.泵盖螺钉松动
5.联轴器不同心或松动
6.油液粘度过高，油中有气泡
7.吸入滤油器通过能力太小
8.转速太高
9.泵体腔道堵塞	1.清洗滤油器与管路，使吸油畅通
2.在吸油管连接处涂油脂，若有好转，紧固 连接件；更换密封元件
3.更换油封
4.适当拧紧
5.重新安装，使其同心，紧固连接件
6.改用粘度适当的液压油，提高油液质量
7.改用通过能力较大的滤油器
8.使转速降至允许最高转速以下
9.清理或更换泵体
外 部
漏 油	1.油封或密封圈损伤
2.泵体密封表面不良	1.更换油封或密封圈
2.检查修理

表7-3轴向柱塞泵的故障、产生原因与排除方法

故 障	原    因     分      析	排    除      方     法
1.排除油管堵塞，清洗滤油器
2.检查油量，适当加油
3.排除泵内空气
4.更换柱塞，修磨配油盘与缸体的接触面， 保证接触良好
5.检查中心弹簧加以更换
6.检查变量机构是否灵活，并纠正其误差
7.根据温升实际情况，选择合适的油液，紧 固可能漏气的连接处            
1.清除堵塞现象，加大通油截面
2.控制油温，更换粘度较大的油液
3.修磨缸体与配油盘接触面，更换柱塞，严 重者应送厂返修
4.加大变量机构的偏角
5.若偶而脉动，可更换新油；经常脉动，可 能是配合件研伤或别劲，应拆下研修
1.排除空气，检查可能进入空气的部位
2.清洗滤油器
3.抽样检查，更换干净的油液
4.更换粘度较小的油液
5.按油标高度注油，并检查密封
6.重新调整，在允差范围内
7.采取隔离消振措施
8.重新调整压力阀的调定值
行机构动作迟缓        压 力 排油量不足，执        压 力	1.吸油管及滤油器堵塞或阻力太大
2.油箱油位过低
3.泵体内没有充满油，有残存空气
4.柱塞与缸体或配油盘与缸体间磨损
5.柱塞回程不够或不能回程，引起缸体与配 油盘间失去密封
6.变量机构失灵，达不到工作要求
7.油温不当或有漏气

1.吸油口堵塞或通道较小
2.油温较高，油液粘度下降，泄漏增加
3.缸体与配油盘之间磨损，失去密封，泄漏 增加，柱塞与缸体磨损
4.变量机构偏角太小，流量过小内漏相对 增加
5.变量机构不协调(如伺服阀芯与差动活塞 失调，使脉动增大)	
噪   声   较   大	1.泵内有空气
2.吸入滤油器被堵塞
3.油液不干净
4.油液粘度过大
5.油液的油位过低或有漏气
6.泵与电机安装不同心，使泵增加了径向载 荷
7.管路振动
8。系统工作压力过大	




( 续)

故 障	原      因        分      析	排      除      方     法
内部泄漏	1.缸体与配油盘间磨损
2,中心弹簧损坏，使缸体与配油盘间失去密 封性
3.柱塞与缸体间磨损	1.修整接触面
2.更换弹簧
3.更换柱塞或重新配研
外 部
泄 漏	1.传动轴上的密封损坏
2,各接合面及管接头的螺栓及螺母未拧紧， 	 密封损坏     
1.内部濯损较大
2.有关相对运动的配合面有磨损，例如，缸 体与配油盘、滑靴与斜盘	1.更换密封图
2.紧固并检查密封性，以便更换密封

1,检查和研修有关密封配合面
2.修整或更换磨损件，如配油盘、滑靴等
温 升
过 大		
变量机构失灵	1.在控制油路上，可能出现堵塞情况
2.变量头与变量体磨损
3.伺服阀芯、差动活塞以及弹簧芯轴卡死	1.净化油，必要时冲洗
2.刮修，使圆弧面配合良好，必要时送厂返 修
3.若为机械卡死，可用研磨方法修复，如果 油液污染，则应更换
泵  不 能 转	1.柱塞与缸体卡死(可能油污染或油温变 化 )
2.柱塞球头折断(可能因柱塞卡死或有负载 起动)
3.滑靴脱落(柱塞卡死或有负载起动所引 起 )	1.更换新油，更换粘度较小的液压油 2.更换
3.更换或送制造厂维修



第二节  液压马达的故障分析与排除方法


液压马达是液压系统的执行元件，将液压能转换成机械能并直接与液压机械中的输 出机构相联接。在理论上，液压泵与液压马达是可逆的，同类型的液压泵与液压马达在 结构上相近，但由于二者的使用目的不同，结构上也略有差异(例：液压马达需正反 转，所以内部结构具有对称性)。液压马达的速度范围很宽，要求低速稳定性要好，起 动扭矩大，但对自吸能力没有要求，由于以上原因，很多同类型的泵与马达均不能互逆 通用，因而其故障原因也不尽相同。常见的故障可归纳为以下几大类：
液压马达回转无力或速度缓慢。主要是泵内部泄漏严重；系统中压力控制阅调整压 力过低或故障；液压马达内部泄漏严重等原因造成系统供油压力与供油量均下降而引 起。解决方法是针对泵与马达内部泄漏严重的原因进行排除；并按液压机械的负载合理 调整压力控制阀的整定值。
液压马达的低速稳定性差。主要是摩擦阻力的大小不均匀与不稳定摩擦阻力的变 化，马达的安装质量、零件磨损、润滑条件，内部泄漏增加或泄漏量不稳定，供油压力 与供油量脉动，马达回油压力过低等原因所造成。解决方法是：注意观察马达的泄油量
·.91 ·




以判断马达的内部磨损，润滑条件；选用合适的液压油，保持油液的清洁度；选用合理 的回油背压力；找出泵供油脉动的原因并采取相应措施。
液压马达的噪声过大。主要是机械部分的轴承、联轴节与其它运动件的松动、碰 撞、偏心；液压部分的压力与流量的脉动、换向、制动所造成的液压冲击以及气蚀等原 因所引发。在有些液压马达(多作用内曲线柱塞式液压马达)中，当回油压力过低时在 惯性力的作用下在回油行程柱塞与导轨曲面脱离，而在进油行程发生柱塞撞击导轨曲面 而发出撞击声，此时应适当调高液压马达的回油压力。
在船舶液压系统中使用的液压马达有高速型的轴向柱塞式液压马达与低速型径向式 大扭矩液压马达，它们的常见故障、产生原因与排除方法分别列于表7-4至表7-5。
表7-4轴向柱塞式液压马达常见故障、产生原因与排除方法

故 障	产     生      原      因	排      除     方     法

转    速    低	液压泵供油量不足：
1.电动机转速过低
2.吸油口处的滤油器被污物堵塞油箱中的油 液不足，油管孔径过小等因素造成吸油不 畅
3.系统密封不严而泄漏，同时空气侵入
4.油液粘度太高
5.液压泵径向、轴向间隙过大，容积效率降 低	
1.核实后调换电动机
2.清洗滤油器，加足油液，适当加大油管孔 径，使之吸油畅通
3。紧固各连接处，防止泄漏和空气侵入
4.调换粘度合适的液压油
5.修复液压泵
转    矩    小	液压泵输入的油液压力不足：
1.系统管道长，通径小，流阻大

2.油温升高，粘度降低，内部泄漏增加
3.压力阀失灵或调整压力过低
4.压力计损坏，读数不准，液动机各接合面 严重泄漏，液动机内部零件由于磨损而使 内部有严重泄漏	
1.尽量缩短管道，减少弯角和折角，适当增 加通道面积
2.调换粘度较大的油液
3.修复压力阀或适当提高系统压力
4.调换或校验压力计，紧固各接合面螺钉， 修配或更换磨损件

噪  音  严  重	1.液压泵进油处的滤油器被污物阻塞
2.密封不严而使大量空气侵入
3.油液不清洁
4.联轴器碰擦或不同心
5.油液粘度过高
6.液动机中活塞的径向尺寸严重磨损
7.外界振动影响	1.清洗滤油器
2.紧固各连接处，检查密封件
3.调换清洁的油液(或换滤芯)
4.校整好同心度并避免碰擦
5.调换粘度较低的油液
6.研磨转子孔，单配活塞
7.隔绝外界振源
外部泄漏	1.传动轴端的油封磨损
2.各接合面及管接头的螺钉或螺母未旋紧
3.管塞未旋紧	1.调换油封
2.旋紧各接合面的螺钉及管接头处螺母
3.旋紧管塞

内部泄漏	1.弹簧疲劳，转子和配油盘端面磨损，转向 间隙过大
2.活塞外圆与转子孔磨损	1。调换弹簧，修磨转子和配油盘端面

2.研磨转子孔，单配活塞




表7-5低速型径向式大扭矩液压马达的常见故障、产生原因与排除方法

故          障	产    生    原    因	排   除    方    法
液压系统的压力较低时，输出 轴的转动不均匀	1.液压系统内有空气
2.液压泵供给的工作液体流量 不均勺	1.排除进入液压系统的空气
2.消除工作液体流量不均匀
液压系统的压力有很大的波动， 输出轴的转动不均匀	1.配流器的安装不正确
2.柱塞被卡紧	1.转动配流器至消除轴转动不 .均匀的现象
2.拆开液压马达修理
液压马达中发出激烈的撞击声， 每转的冲击次数等于液压马达  的作用数	1.柱塞被卡紧
2.背压过低	1.拆开液压马达修理
2.重新调定回油压力
液压马达中有时发出撞击声	1.配流器错位
2.凸轮环工作表面损坏
3.滚轮的轴承损坏	1.正确安装配流器
2.拆开液压马达修理
在额定的流量下液压马达的转 速不能达到给定值	1.配流器漏油
2.配流器的间隙太大
3.柱塞和柱塞缸的间隙太大	1.拆开液压马达修理
2.加强油液净化
液压马达的输出扭矩达不到要 求	1.由于上一项中指出的原因使 进入液压马达的液体压力低
于额定压力
2。柱塞被卡紧	拆开液压马达修理
液压马达的输出轴不旋转	1.配流器被卡紧
2.滚轮的轴承损坏
3.主轴或者其它零件损坏	
拆开液压马达修理
油通过壳体或轴密封处泄漏	1.紧固螺栓松动
2.密封件损坏	1.拧紧螺栓
2.更换密封件



第三节  液压缸的故障分析与排除方法

液压缸的常见故障、产生原因与排除方法如表7-6所示。
表7-6液压缸的常见故障、产生原因与排除方法

故 障	产   生   原   因	排   除   方   法



爬	1.外界空气进入缸内
2.密封压得太紧
3.活塞与活塞杆不同心
4.活塞杆有弯曲	1.设置排气装置，若无排气装置可开动液压 系统以最大行程往复数次，强迫排除空气
2.调整密封圈，使其不松不紧
3.两者装在一起，放在V型铁上校正，使不 同心度在0.04mm以内，否则换新活塞
4.单个或连同活塞放在V型铁上用千分表校 正调直


行	5.油缸内壁拉毛，局部磨损严重或腐蚀等
6.油缸的安装位置偏差(移动)增加了径向 载荷
7.双活塞杆两端螺母拼得太紧	5.适当修理，严重者，可重新磨缸内孔，按 要求重配活塞
6.检查缸与导轨的平行度，并修刮接触面加 以校正
7.不宜太紧，保持活塞杆处于自然状态




( 续 )

故 障	产     生     原      因	排      除      方      法
冲击	1.用间隙密封的活塞与缸间隙过大，缓冲用 节流阀失去作用
2.缓冲装置不起作用	1.更换活塞，使间隙达到规定要求，检查节 流阀
2.修正、研配单向阀与阀座或更换
不够或逐渐下降 推力不足速度	1.由于缸与活塞配合间隙过大或O形密封圈 损坏，使高低压腔互通
2.工作段不均匀，造成局部几何形状误差， 失去高低压腔密封性
3.缸端活塞杆油封压得太紧或活塞杆弯曲， 使摩擦力或阻力增加
4.油温太高，粘度降低，泄漏增加，致使油 缸速度减慢，例如当高低压腔相通，速度 就会减慢，甚至不动
5.泵供油量不足	1.更换活塞或密封圈
2.镗磨修复缸孔径，新配活塞
3.放松油封(以不漏油为准),校直活塞杆
4.检查温升原因，采取散热、降温措施，若 密封间隙过大，可单配活塞，或增装密封 环
5.查找泵或流量调节阀的故障并加以排除








有





外





泄





漏 .	1.装配不良
(1)液压缸装配时端盖装偏，活塞杆与缸筒定 心不良，使活塞杆伸出困难，加速密封件 磨损
(2)液压缸与工作台导轨面平行度差，使活塞 伸出困难，加速密封件磨损
(3)密封件安装差错，如密封件划伤、切断， 密封唇装反，唇口破损或轴倒角尺寸不  对，装错或漏装
(4)密封压盖未装好
①压盖安装有偏差
②紧固螺钉受力不匀
③紧固螺钉过长，使压盖不能压紧	
(1)拆开检查，重新装配


(2)拆开检查，重新安装，并更换密封件
(3)更换并重新安装密封件

(4)
①重新安装
②重新安装，拧紧螺钉，使其受力均匀
③按螺孔深度合理选配螺钉长度
	2.密封件质量不佳
(1)保管期太长，白然老化失效
(2)保管不良，变形或损坏
(3)胶料性能差，不耐油或胶料与油液相容性 差
(4)制品质量差，尺寸不对，公差不合要求	

更换合适的密封件
	3.活塞杆和沟槽加工质量差
(1)活塞杆表面粗糙，活塞杆头上倒角不符合 要求或未倒角
(2)沟槽尺寸及精度不合要求
①设计图纸有错误
②沟槽尺寸加工不符合标准
③沟槽精度差，毛刺多	
(1)表面粗糙度应为Ra0.2μm,并按要求倒 角
(2)
①按有关标准设计沟槽
②检查尺寸，并修正到要求尺寸
③修正并去毛刺
	4.油的粘度过低
(1)用错了油品
(2)油液中渗有乳化液	
更换适宜的油液
	5.油温过高
(1)液压缸进油口阻力太大
(2)周围环境温度太高
(3)泵或冷却器等有故障	
(1)检查进油口是否畅通
(2)采取隔热措施
(3)检查原因并排除




( 续 )

故 障	产      生    原    因	排    除    方    法
有外	6.高频振动
(1)紧固螺钉松动
(2)管接头松动
(3)安装位置变动	
(1)应定期紧固螺钉
(2)应定期紧固接头
(3)应定期紧固安装螺钉
证漏	7.活塞杆拉伤
(1)防尘圈老化、失效
(2)防尘圈内侵入砂粒、切屑等脏物
(3)夹布胶术导向套与活塞杆之间的配合太 紧，使活动表面产生过热，造成活塞杆表 面铬层脱落而拉伤	
(1)更换防尘围
(2)清洗更换防尘圈，修复活塞杆表面拉伤处
(3)检查清洗，用刮刀修刮导向套内径，达到 配合间隙




第四节  液压控制阀的故障分析与排除方法


液压控制阀是液压系统中使用最多的元件，它的功能是控制油液的压力、流量与流 动方向以满足执行元件所需的力(或力矩)、速度与动力方向的要求，使整个液压系统 能按要求协调地进行工作。所以当液压控制阀出现故障时，对液压系统的稳定性、精 度、可靠性等都有极大的影响。液压控制阀的故障有它们共性的一面(例：由油液污 染引发的卡、堵使阀失效);也有其本身结构、工作条件、控制对象不同所引发的个性 方面的故障(例：压力控制阀的压力失调，流量控制阀的输出流量不稳定，方向控制阀 的换向不到位)。所以对液压控制阀的故障分析与排除应视情采取不同的对策。下面针 对船用液压系统中常用阀的故障为例进行分析。
1. 压力控制阀的故障分析与排除方法
船用液压系统中常用压力控制阀有溢流阀、减压阀、平衡阀、压力继电器等，这一 类型的元件产生故障的原因有很多相似之处，现以溢流阀、减压阀的常见故障为例进行 说明。
普通型溢流阀的常见故障主要有压力波动、振动与噪声严重、漏油、压力调不上与 压力调不下几种，产生的原因与排除方法详见表7-7。
表7-7 溢流阀的常见故障、产生原因与排除方法

故 障	产     生    原    因           排    除    方    法
压力波动	1.弹簧弯曲或弹簧刚度太低             1.更换弹簧
2.锥阀与锥阀座接触不良或磨损         2.更换锥阀
3.压力表不准确                       3.修理或更换压力表
4.滑阀动作不灵活                     4.调整阀盖螺钉的紧固力或更换滑阀
5.油液不清洁，阴尼孔不畅通           5.更换油液




( 续 )

故 障	产     生      原      因	排      除     方     法
声严重
振动噪	1.调压弹簧变形，不复原	1.检修或更换弹簧
	2.回油路有空气进入	2.紧固回油路接头
	3.油量超过允许值	3.在定额流量范围内使用
	4.油量过高，回油阻力过大	4.油温控制在允许范围内，回油阻力降至
0.5MPa以下
漏油	1.锥阀与阀座接触不良或磨损	1.更换锥阀
	2.滑阀与阀盖配合间隙过大	2.重配间隙
	3.紧固螺钉未拧紧	3.拧紧螺钉
不上去
压力调	1.调压弹簧折断	1.更换弹簧
	2.滑阀阻尼孔堵塞	2,清洗
	3.滑阀卡住	3.拆检并修正，或调整阀盖螺钉的紧固力
	4.进、出油口接反	4.重新接好
不下来 压力调	1.先导阀阻尼孔堵塞	1.阀解体并清洗
	2.先导阀泄油孔堵塞	2.加强油液的净化或换油
	3.主阀芯卡死	
比例益流阀是在普通溢流阀的基础上，装上可以自动地连续控制的比例电磁铁(磁 力矩马达)以代替原有的控制部分。它可以按输入的电讯号连续按比例地对油液的压力进 行控制，且不受负载变化的影响，它的控制性能介于普通开关式控制阀和伺服阀之间的控 制元件，其控制性能和精度不如伺服阀，但结构简单，价格便宜，使用维护方便。比例溢 流阀的故障有两大类，一类是比例电磁铁和先导阀组成的比例先导阀产生的故障，另一 类是由比例控制的主阀所产生的故障，这一类故障与普通型溢流阀的故障基本相同。比 例先导阀部分的常见故障有当输入电流正常，但压力达不到所需值；输入电流已过大但 压力还是上不去，达不到所要求的压力；电磁铁没有电流流过，压力也上不去；压力响 应缓慢等。产生这些故障的原因与排除方法见表7-8。
表7-8  比例溢流阀的常见故障、产生原因与排除方法

故     障	产     生     原     因	排     除     方     法
流过电磁铁的电流 为额定值但压力达 不到所需值	1.先导阀口上有污物而使阀常开
2.主阀的设定压力过低，使遥控阀 不起作用	1.拆洗先导阀，并清洗进口滤器
2.主阀设定压力应高于工作压力 2MPa
流过电磁铁的电流 已过大，但压力仍 达不到所需值	1.电磁铁线圈短路
2.控制线路短路	1.更换电磁铁
2.修复

电磁铁没有电流流 过，压力也上不去	1.电磁铁线圈断路或接线断开
2.电磁铁接插件松动，接触不良
3.放大器和电磁铁间连线断开或放 大器断路	1.更换电磁铁或焊好接线
2.拧紧接插件
3.接好连线，检查放大器
压力响应缓慢	1.阻尼孔被污物堵塞，电磁铁铁芯 与阀芯运动受阻
2.阀内有空气，负载容积大	1.检查油液污染度，视情更换或 加强过滤
2.放气




减压阀是一种使出口压力调整到低于进口压力并保持恒定的压力控制阀。减压阀的 常见故障有调压失灵、压力波动、输出压力较低等，产生这些故障的原因与排除方法见 表7-9。
表7-9减压阀的常见故障、产生原因与排除方法


调压失灵       压力波动	产    生      原    因
1.端盖方向装错，使输出油孔与回油孔沟通
2.阻尼孔被堵塞
3.回油孔的螺塞未拧出，油液不通
4.滑阀移动不灵或被卡住
1.油液中侵入空气
2.滑阀移动不灵或卡住
3.阻尼孔堵塞
4.弹簧刚度不够，有弯曲、卡住或太软
5.锥阀安装不正确，钢球与阀座配合不良	排   除    方   法
1.检查端盖上孔的位置，并加以纠正
2.用直径微小的钢丝或针(直径约1mm) 疏通小孔
3.拧出螺塞，接通回油管
4.清理污垢，研配滑阀，保证滑动自如
1.设法排气
2.检查滑阀与孔几何形状误差是否超出规定 或有拉伤情况，并加以修复
3.清洗阻尼孔，换油
4.检查并更换弹簧
5.更换调整锥阀或钢球
输出压力 较低	1.锥阀与阀座配合不良
2.阀端盖密封不良，有泄漏	1.拆检锥阀，研配或更换
2。拧紧螺栓或拆检后更换纸垫

2. 流量控制阀的故障分析与排除方法
流量控制阀是在一定的压差下，依靠改变通流面积的大小来调节流量的，从而控制 执行元件的运动速度，所以，流量控制阀的工作质量直接影响执行元件的速度，在船舶 液压系统中流量控制阀在驱动系统中使用较少，大多使用于控制系统中，常见的流量控 制阀有普通型节流阀、调速阀和溢流节流阀等，常见的故障、产生原因与排除方法见表 7-10与表7-11。
表7-10节流阀的常见故障、产生原因与排除方法

故 障	产     生      原      因	排      除     方    法 .
节流失
调或调
节范围 不大	1.节流滑阀和阀孔的配合间隙过大而造成内 部泄漏，或由系统内部泄漏引起
2.节流口堵塞或滑阀卡住	1.检查泄漏部位，零件磨损严重者应更换， 注意配合处的密封
2.检查油液的清洁度，注意滑阀移动是否灵 活


执行机 构速度
不稳定	1.节流口堵塞，通油面积减小
2.低速运动时，振动使调节位置变化
3.阀的内、外泄漏

4.油温随工作时间增加而升高，油液粘度相 应降低，使速度逐渐增加	1.增设过滤装置，清洗零件，换油
2.锁紧调节螺杆
3.检查零件的尺寸精度和配合间隙，修理或 更换零件
4.在正常工况温度下进行流量调节或增设温 度调节装置




表7-11 调速阀的常见故障、产生原因与排除方法

故  障	产     生      原      因	排      除      方      法
压力补	1.主阀被脏物堵塞	1.拆开清洗
偿装置	2.阀芯小孔被脏物堵塞	2.拆开清洗
失灵	3.进油口和出油口的压力差太小	3.提高此压力差到1MPa以上
流量控制
手轮转动 不灵活	1.控制轴螺纹被脏物堵住
2.节流套进口压力太高
3.在截止点以下的刻度工作	1.拆开清洗
2.降低压力重新调整
3.不要在最小稳定流量以下工作
执行机	1.节流口处积有脏物，使通流截面减小，造	1.加强过滤并拆卸检查，换油
构速度	成速度减慢	
不稳定	2.内泄漏和外泄漏造成速度不均匀，工作不	2.检查零件的尺寸精度和配合间隙，防止泄
(如逐	稳定	漏，必要时更换零件
渐减慢、	3.压力补偿阀的阻尼孔堵塞和系统中有大量	3.清洗零件，在系统中设置排气装置，保持
突然增	空气，出现压力变化或跳动现象	油液的清洁度
快及跳	4.单向流量控制阀的单向阀密封不良	4.研合单向阀
动等)	5.油温过高	5.降低油温

3. 方向控制阀的故障分析与排除方法
方向控制阀按用途可分为单向阀和换向阀两大类。单向阀又称止回阀，用来控制油 液单方向流动，只有液控单向阀可以反向流动。对单向阀性能的要求是：正向流动阻力 小、反向密封严密不泄漏、动作灵敏迅速、工作时无冲击。单向阀的常见故障、产生原 因与排除方法见表7-12。液控单向阀的常见故障有二：一是液控单向阀的反向流通阻力 大，阀的开度不稳定，原因是弹簧不合规格，阀芯因油液污染卡死，解决方法是更换合 适的弹簧，拆洗阀芯；二是反向密封不好，原因是阀口冲蚀或有污物卡住，解决方法是 研磨阀口处，检查油液的清洁度，液控单向阀的其它故障与普通单向阀相同。
表7-12单向闵常见故障、产生原因与排除方法

故 障	原    因      分    析	排     除     故     障

发出尖叫声	1.单向阀通过的最大流量有一定限度，当超 过额定流量时，会出现尖叫声
2.单向阀与其他元件产生共振时也会产生尖 叫声
3.在高压立式油缸中，缺乏卸载装置(卸荷 阀)的液控单向阀也会产生噪声	1.根据实际需要，更换流量较大的单向阀、 或减少实际流量，使其最大值不超过标牌  上的规定值
2.适当改变阀的额定压力或调节弹簧，必要 时，改变弹簧刚度
3.更换带有卸荷装置的单向阀，补充卸压装 置的回路

泄      漏	1.阀座锥面密封不严
2.钢球(或锥面)不圆或磨损
3.油中有杂质，将锥面或钢球损坏
4.阀芯或阀座拉毛
5.配合的阀座损坏
6.螺纹连接的结合部分没有拧紧或密封不严	1.拆下，重新配研，保证接触线密封严密
2.拆下检查，更换钢球或锥阀
3.检查油液，加以更换
4.检查，并重新配研
5.更换或配研修复
6.检查有关螺纹连接处，并加以拧紧，必要 时，更换螺栓




换向阀是利用阀芯与阀体相对位置的变化来控制液流方向，从而改变执行元件的运 动方向。对换向阀的要求是：换向平稳冲击小，压力损失小，动作灵敏响应快，内漏小 等。换向阀的种类较多，按控制方式分就有电控、电液控、手控、机控、液控几种，不 同种类的换向阀其常见故障稍有差别，表7-13所示为电液换向阀的常见故障、产生原因 与排除方法。
表7-13电液换向阀的常见故障、产生原因与排除方法

故 障	产     生      原      因	排      除      方      法
主         阀                    芯不            运            动	1.电磁铁故障
(1)电磁铁线圈烧坏
(2)电磁铁推动力不足或漏磁
(3)电气线路出故障
(4)电磁铁未加上控制信号
(5)电磁铁铁芯卡死	
(1)检查原因，进行修理或更换
(2)检查原因，进行修理或更换
(3)消除故障
(4)检查后加上控制信号
(5)检修或更换
	2.先导电磁阀故障
(1)阀芯与阀体孔卡死(如零件几何精度差； 阀芯与阀孔配合过紧；油液过脏)
(2)弹簧弯曲，使滑阀卡死	
(1)修理配合间隙达到要求，使阀芯移动灵 活；过滤或更换油液
(2)更换弹簧
	3.主阀芯卡死
(1)阀芯与阀体几何精度差
(2)阀芯与阀孔配合太紧
(3)阀芯表面有毛剌	
(1)修理配研间隙达到要求
(2)修理配研间隙达到要求
(3)修去毛剌，冲洗干净
	4.液控系统故障
(1)控制油路无油
①控制油路电磁阀未换向
